Table: director
  Column: id (INTEGER)
  Column: name (VARCHAR(100))
  Column: phone (VARCHAR(20))
  Column: bank_name (VARCHAR(100))
  Column: total_share (FLOAT)
  Column: per_share_value (FLOAT)
  Column: fair_cost (FLOAT)
  Column: land_value_extra_share (FLOAT)
  Column: total_paid (FLOAT)
  Column: payment_history (TEXT)

Table: petty_cash
  Column: id (INTEGER)
  Column: date (VARCHAR(20))
  Column: description (VARCHAR(200))
  Column: category (VARCHAR(50))
  Column: type (VARCHAR(20))
  Column: amount (FLOAT)
  Column: images (TEXT)

Table: customer
  Column: id (INTEGER)
  Column: customer_id (VARCHAR(50))
  Column: name (VARCHAR(100))
  Column: phone (VARCHAR(20))
  Column: plot_no (VARCHAR(50))
  Column: total_price (FLOAT)
  Column: down_payment (FLOAT)
  Column: monthly_installment (FLOAT)
  Column: total_paid (FLOAT)
  Column: due_amount (FLOAT)
  Column: director_id (INTEGER)
  Column: father_name (TEXT)
  Column: mother_name (TEXT)
  Column: dob (TEXT)
  Column: religion (TEXT)
  Column: profession (TEXT)
  Column: nid_no (TEXT)
  Column: present_address (TEXT)
  Column: permanent_address (TEXT)

Table: transaction
  Column: id (INTEGER)
  Column: date (VARCHAR(20))
  Column: amount (FLOAT)
  Column: installment_type (VARCHAR(50))
  Column: bank_name (VARCHAR(100))
  Column: transaction_id (VARCHAR(100))
  Column: remarks (TEXT)
  Column: images (TEXT)
  Column: customer_id (INTEGER)

Table: bank
  Column: id (INTEGER)
  Column: bank_name (VARCHAR(100))
  Column: branch (VARCHAR(100))
  Column: account_holder_name (VARCHAR(100))
  Column: joint_name (VARCHAR(100))
  Column: fhp (VARCHAR(100))
  Column: address (VARCHAR(255))
  Column: city (VARCHAR(50))
  Column: phone (VARCHAR(20))
  Column: customer_id (VARCHAR(50))
  Column: account_no (VARCHAR(50))
  Column: prev_account_no (VARCHAR(50))
  Column: account_type (VARCHAR(50))
  Column: currency (VARCHAR(10))
  Column: status (VARCHAR(20))

Table: bank_transaction
  Column: id (INTEGER)
  Column: date (VARCHAR(20))
  Column: cheque_no (VARCHAR(50))
  Column: ref_no (VARCHAR(50))
  Column: narration (VARCHAR(255))
  Column: debit (FLOAT)
  Column: credit (FLOAT)
  Column: balance (FLOAT)
  Column: bank_id (INTEGER)
  Column: transaction_details (TEXT)

